0	            Beq 	zero, zero, 68 	(0x0044)	# Jump over the block of functions
1	            Addiu 	sp, sp, -20 	(0xffec)	# ADD_SCOPE 1: Allocate default space for the new scope
2	            Sw 		ra, 4[sp] 	(0x0004)	# ADD_SCOPE 1: Save the return address
3	            Sw 		fp, 0[sp] 	(0x0000)	# ADD_SCOPE 1: Save the old frame pointer
4	            Addi 	fp, sp, 0 	(0x0000)	# ADD_SCOPE 1: Set the new frame pointer to the current stack pointer
5	            Beq 	zero, zero, 0 	(0x0000)	# Jump over the block of functions
6	            Addi 	t0, zero, 1 	(0x0001)	# Expr::Lit: Load integer 1 in t0
7	            Addiu 	sp, sp, -4 	(0xfffc)	# PUSH t0: Allocate space on the stack
8	            Sw 		t0, 0[sp] 	(0x0000)	# PUSH t0: Store register t0 on the stack
9	            Addi 	t0, zero, 2 	(0x0002)	# Expr::Lit: Load integer 2 in t0
10	            Addiu 	sp, sp, -4 	(0xfffc)	# PUSH t0: Allocate space on the stack
11	            Sw 		t0, 0[sp] 	(0x0000)	# PUSH t0: Store register t0 on the stack
12	            Addiu 	sp, sp, -20 	(0xffec)	# ADD_SCOPE 2: Allocate default space for the new scope
13	            Sw 		ra, 4[sp] 	(0x0004)	# ADD_SCOPE 2: Save the return address
14	            Sw 		fp, 0[sp] 	(0x0000)	# ADD_SCOPE 2: Save the old frame pointer
15	            Addi 	fp, sp, 0 	(0x0000)	# ADD_SCOPE 2: Set the new frame pointer to the current stack pointer
16	            Lw 		t0, 24[fp] 	(0x0018)	# Expr::Ident: Load the value of a from the stack at relative position 24 in t0
17	            Addiu 	sp, sp, -4 	(0xfffc)	# PUSH t0: Allocate space on the stack
18	            Sw 		t0, 0[sp] 	(0x0000)	# PUSH t0: Store register t0 on the stack
19	            Lw 		t0, 0[sp] 	(0x0000)	# POP TO t0: Load register t0 from the stack
20	            Addiu 	sp, sp, 4 	(0x0004)	# POP TO t0: Deallocate space on the stack
21	            Sw 		t0, 16[fp] 	(0x0010)	# FUNC_CALL 'add': Set the value of argument 0 in the stack at relative position 16 to value of t0
22	            Lw 		t0, 20[fp] 	(0x0014)	# Expr::Ident: Load the value of b from the stack at relative position 20 in t0
23	            Addiu 	sp, sp, -4 	(0xfffc)	# PUSH t0: Allocate space on the stack
